date,time,lon,lat,jd,elon,elat
2021-11-15,05:37:58.079993,36.9831,-30.6603,2.45953e+06,10,10
2021-11-15,07:09:50.400003,36.4727,-30.9023,2.45953e+06,10,10
2021-11-15,09:00:25.919996,35.9711,-30.9352,2.45953e+06,10,10
2021-11-15,09:00:34.559982,35.6777,-31.1746,2.45953e+06,10,10
2021-11-15,09:22:53.760000,35.2101,-31.2164,2.45953e+06,10,10
2021-11-15,10:06:57.600015,34.9047,-31.3743,2.45953e+06,10,10
2021-11-15,11:42:43.199991,34.6218,-31.5113,2.45953e+06,10,10
2021-11-15,13:14:26.880016,34.3565,-31.6347,2.45953e+06,10,10
2021-11-15,14:10:53.760016,33.804,-31.741,2.45953e+06,10,10
2021-11-15,15:20:00.960012,33.5438,-31.8687,2.45953e+06,10,10
2021-11-15,17:05:25.440010,33.0258,-32.1017,2.45953e+06,10,10
2021-11-15,20:15:12.960018,32.7537,-32.2111,2.45953e+06,10,10
2021-11-15,21:42:46.079986,32.924,-32.2348,2.45953e+06,10,10
2021-11-16,01:06:48.959989,32.6228,-32.3678,2.45953e+06,10,10
2021-11-16,02:49:03.359989,32.7582,-32.7102,2.45953e+06,10,10
2021-11-16,06:15:41.760010,33.6235,-33.326,2.45953e+06,10,10
2021-11-16,11:57:41.759993,26.6804,-37.9008,2.45953e+06,10,10
2021-11-16,12:42:46.079986,23.8054,-36.5121,2.45954e+06,10,10
2021-11-16,13:36:37.440009,22.744,-36.4881,2.45954e+06,10,10
2021-11-16,13:36:46.079994,21.3073,-37.2962,2.45954e+06,10,10
2021-11-16,17:23:16.800001,16.8234,-36.4497,2.45954e+06,10,10
2021-11-16,18:42:11.520005,15.5876,-36.3616,2.45954e+06,10,10
2021-11-16,22:20:47.040014,15.0636,-36.3979,2.45954e+06,10,10
2021-11-17,01:07:40.799982,14.2867,-36.5676,2.45954e+06,10,10
2021-11-17,01:07:49.440007,1.7449,-28.9414,2.45954e+06,10,10
2021-11-17,02:10:19.199994,358.789,-28.7128,2.45954e+06,10,10
2021-11-17,02:10:27.840020,357.501,-28.3705,2.45954e+06,10,10
2021-11-17,02:10:36.480005,356.954,-28.0622,2.45954e+06,10,10
2021-11-17,03:45:38.880014,356.299,-27.8165,2.45954e+06,10,10
2021-11-17,06:36:51.839984,355.789,-27.597,2.45954e+06,10,10
2021-11-17,09:17:25.439994,355.362,-27.3896,2.45954e+06,10,10
2021-11-17,11:48:20.159982,354.983,-27.1672,2.45954e+06,10,10
2021-11-17,14:13:37.920019,354.649,-26.9131,2.45954e+06,10,10
2021-11-17,17:35:05.280004,353.881,-26.0602,2.45954e+06,10,10
2021-11-17,19:18:46.080018,353.638,-25.7278,2.45954e+06,10,10
2021-11-17,20:32:38.400013,353.35,-25.3475,2.45954e+06,10,10
2021-11-17,21:53:34.080012,353.011,-24.9303,2.45954e+06,10,10
2021-11-17,23:23:42.719997,352.436,-24.673,2.45954e+06,10,10
2021-11-18,02:06:17.280003,352.091,-24.2244,2.45954e+06,10,10
2021-11-18,05:39:59.039988,351.504,-23.8763,2.45954e+06,10,10
2021-11-18,06:30:48.959997,351.358,-23.4273,2.45954e+06,10,10
2021-11-18,08:26:09.599989,351.001,-23.1465,2.45954e+06,10,10
2021-11-18,10:34:27.839988,350.965,-22.7519,2.45954e+06,10,10
2021-11-18,13:49:35.040016,350.951,-22.3761,2.45954e+06,10,10
2021-11-18,15:46:30.720007,350.694,-22.1897,2.45954e+06,10,10
2021-11-18,16:34:53.759984,350.389,-21.6357,2.45954e+06,10,10
2021-11-18,18:56:52.799996,350.483,-21.2783,2.45954e+06,10,10
2021-11-18,21:08:38.400005,350.613,-20.8496,2.45954e+06,10,10
2021-11-18,22:46:16.319991,350.505,-20.7551,2.45954e+06,10,10
2021-11-19,00:36:25.919988,350.627,-20.3952,2.45954e+06,10,10
2021-11-19,02:18:40.319988,350.506,-20.4228,2.45954e+06,10,10
2021-11-19,04:26:06.719994,350.556,-20.3001,2.45954e+06,10,10
2021-11-19,06:18:00.000016,350.561,-20.2989,2.45954e+06,10,10
2021-11-19,07:56:03.839999,350.513,-20.4536,2.45954e+06,10,10
2021-11-19,09:50:24.000013,350.418,-20.7819,2.45954e+06,10,10
2021-11-19,11:53:48.479987,350.511,-20.8505,2.45954e+06,10,10
2021-11-19,13:23:39.840002,350.373,-21.3123,2.45954e+06,10,10
2021-11-19,15:20:26.880008,350.466,-21.4493,2.45954e+06,10,10
2021-11-19,17:38:23.999989,350.981,-23.0947,2.45954e+06,10,10
2021-11-19,20:04:16.320007,351.267,-23.6478,2.45954e+06,10,10
2021-11-19,21:54:17.280019,351.777,-24.41,2.45954e+06,10,10
2021-11-19,22:39:47.520008,352.755,-24.9362,2.45954e+06,10,10
2021-11-20,01:18:37.439993,353.349,-25.5844,2.45954e+06,10,10
2021-11-20,03:12:48.959981,353.85,-26.1595,2.45954e+06,10,10
2021-11-20,04:23:22.559991,354.373,-26.6706,2.45954e+06,10,10
2021-11-20,05:42:34.560006,355.09,-27.2217,2.45954e+06,10,10
2021-11-20,06:55:43.679993,355.732,-27.7215,2.45954e+06,10,10
2021-11-20,08:35:39.839986,356.747,-28.2219,2.45954e+06,10,10
2021-11-20,11:40:24.959984,358.964,-28.8901,2.45954e+06,10,10
2021-11-20,13:33:27.360010,14.7609,-36.8994,2.45954e+06,10,10
2021-11-20,14:13:55.199989,15.8303,-36.9425,2.45954e+06,10,10
2021-11-20,14:50:21.120018,19.5989,-38.1171,2.45954e+06,10,10
2021-11-20,17:54:23.040009,34.2506,-34.2042,2.45954e+06,10,10
2021-11-20,19:02:12.480016,33.8821,-32.7245,2.45954e+06,10,10
2021-11-20,20:35:13.919990,34.7123,-32.156,2.45954e+06,10,10
2021-11-20,22:43:23.520003,35.8478,-31.7543,2.45954e+06,10,10
2021-11-21,00:36:34.560014,37.3857,-31.3465,2.45954e+06,10,10
2021-11-21,02:04:33.600018,39.5826,-30.4751,2.45954e+06,10,10
2021-11-21,04:20:55.679999,41.1406,-29.7228,2.45954e+06,10,10
2021-11-21,06:25:55.200014,41.9533,-29.0098,2.45954e+06,10,10
2021-11-21,07:52:10.559993,43.0262,-28.4419,2.45954e+06,10,10
2021-11-21,09:21:53.279982,44.0094,-27.9891,2.45954e+06,10,10
2021-11-21,11:05:16.799985,45.354,-27.4994,2.45954e+06,10,10
2021-11-21,12:56:44.160011,46.4388,-27.1911,2.45954e+06,10,10
2021-11-21,14:49:37.920011,47.2808,-27.1561,2.45954e+06,10,10
2021-11-21,17:52:48.000010,48.6334,-26.8091,2.45954e+06,10,10
2021-11-21,20:02:23.999997,49.7011,-26.8862,2.45954e+06,10,10
2021-11-21,22:55:46.559988,50.0193,-27.5502,2.45954e+06,10,10
2021-11-22,00:32:41.280008,49.2608,-30.0829,2.45954e+06,10,10
2021-11-22,04:54:46.080010,94.162,-27.3227,2.45954e+06,10,10
2021-11-22,07:00:11.519980,93.7135,-26.7031,2.45954e+06,10,10
2021-11-22,08:35:48.480012,93.8966,-26.5816,2.45954e+06,10,10
2021-11-22,10:12:43.199991,94.0756,-26.5338,2.45954e+06,10,10
2021-11-22,11:43:52.319994,94.3343,-26.4914,2.45954e+06,10,10
2021-11-22,13:44:15.359995,94.4891,-26.483,2.45954e+06,10,10
2021-11-22,15:36:34.560014,94.4363,-26.4906,2.45954e+06,10,10
2021-11-22,16:51:10.080015,94.3343,-26.4914,2.45954e+06,10,10
2021-11-22,18:57:44.639989,94.4891,-26.483,2.45954e+06,10,10
2021-11-22,20:50:12.479992,94.4363,-26.4906,2.45954e+06,10,10
2021-11-22,23:06:51.839984,94.7908,-26.4802,2.45954e+06,10,10
2021-11-23,01:01:37.919995,94.8269,-26.4968,2.45954e+06,10,10
2021-11-23,02:57:24.479983,94.8927,-26.5156,2.45954e+06,10,10
2021-11-23,04:52:19.200018,94.9612,-26.5384,2.45954e+06,10,10
2021-11-23,07:01:55.200005,95.4615,-26.5531,2.45954e+06,10,10
2021-11-23,08:52:48.000010,95.6342,-26.5964,2.45954e+06,10,10
2021-11-23,10:37:03.360005,95.8021,-26.6685,2.45954e+06,10,10
2021-11-23,12:21:18.720000,96.0875,-26.7938,2.45954e+06,10,10
2021-11-23,14:43:35.039983,96.2889,-27.0585,2.45954e+06,10,10
2021-11-23,17:16:56.640003,96.0875,-26.7938,2.45954e+06,10,10
2021-11-23,19:50:52.800004,96.2889,-27.0585,2.45954e+06,10,10
2021-11-23,23:17:48.479995,108.591,-27.0252,2.45954e+06,10,10
2021-11-23,23:17:57.119981,109.44,-26.2702,2.45954e+06,10,10
2021-11-23,23:18:31.680003,109.643,-25.7038,2.45954e+06,10,10
2021-11-23,23:57:50.400019,110.019,-25.3552,2.45954e+06,10,10
2021-11-24,00:48:48.960013,110.257,-25.099,2.45954e+06,10,10
2021-11-24,01:52:45.120015,110.438,-24.8966,2.45954e+06,10,10
2021-11-24,03:11:22.560007,110.57,-24.7329,2.45954e+06,10,10
2021-11-24,04:38:55.680015,110.669,-24.5966,2.45954e+06,10,10
2021-11-24,06:13:32.159988,110.741,-24.4868,2.45954e+06,10,10
2021-11-24,07:53:45.599992,110.79,-24.402,2.45954e+06,10,10
2021-11-24,09:38:18.239999,110.82,-24.3402,2.45954e+06,10,10
2021-11-24,11:26:26.880000,110.833,-24.2995,2.45954e+06,10,10
2021-11-24,13:17:54.239986,110.83,-24.2783,2.45954e+06,10,10
2021-11-24,15:12:31.680011,110.812,-24.276,2.45954e+06,10,10
2021-11-24,16:33:01.440014,110.83,-24.2783,2.45954e+06,10,10
2021-11-24,18:28:30.719991,110.812,-24.276,2.45954e+06,10,10
2021-11-24,20:17:31.199985,110.81,-24.2175,2.45954e+06,10,10
2021-11-24,22:21:47.519992,110.761,-24.2518,2.45954e+06,10,10
2021-11-24,23:49:37.920011,110.928,-24.2736,2.45954e+06,10,10
2021-11-25,01:57:30.240013,110.86,-24.3468,2.45954e+06,10,10
2021-11-25,04:11:25.440002,110.774,-24.4373,2.45954e+06,10,10
2021-11-25,06:32:58.560019,110.668,-24.5444,2.45954e+06,10,10
2021-11-25,09:04:19.200002,110.541,-24.6673,2.45954e+06,10,10
2021-11-25,11:47:54.239986,110.386,-24.8047,2.45954e+06,10,10
2021-11-25,14:46:36.479997,110.199,-24.9554,2.45954e+06,10,10
2021-11-25,18:28:39.360016,110.199,-24.9554,2.45954e+06,10,10
2021-11-25,22:28:33.599986,109.913,-25.1672,2.45954e+06,10,10
2021-11-26,03:02:18.240007,109.429,-25.5662,2.45954e+06,10,10
2021-11-26,04:02:47.039998,109.294,-26.0008,2.45954e+06,10,10
2021-11-26,10:08:32.640014,108.651,-26.5148,2.45954e+06,10,10
2021-11-26,12:04:36.480013,108.532,-27.5705,2.45955e+06,10,10
2021-11-26,12:27:21.599987,96.4235,-26.9491,2.45955e+06,10,10
2021-11-26,12:59:11.040003,96.1523,-26.7345,2.45955e+06,10,10
2021-11-26,15:06:54.720020,95.6411,-26.6256,2.45955e+06,10,10
2021-11-26,16:46:24.960017,108.532,-27.5705,2.45955e+06,10,10
2021-11-26,16:55:12.000006,96.4235,-26.9491,2.45955e+06,10,10
2021-11-26,17:14:38.399996,96.1523,-26.7345,2.45955e+06,10,10
2021-11-26,19:24:48.960005,95.6411,-26.6256,2.45955e+06,10,10
2021-11-26,21:42:20.159990,95.7384,-26.5486,2.45955e+06,10,10
2021-11-26,23:33:04.320009,95.4191,-26.508,2.45955e+06,10,10
2021-11-27,01:09:07.199996,95.1516,-26.4833,2.45955e+06,10,10
2021-11-27,03:30:23.040001,95.331,-26.4323,2.45955e+06,10,10
2021-11-27,05:02:23.999997,95.1075,-26.4216,2.45955e+06,10,10
2021-11-27,07:28:24.960001,95.3191,-26.3706,2.45955e+06,10,10
2021-11-27,09:00:25.919996,95.1246,-26.3668,2.45955e+06,10,10
2021-11-27,10:29:08.160008,94.9459,-26.3661,2.45955e+06,10,10
2021-11-27,11:56:15.360020,94.7832,-26.3677,2.45955e+06,10,10
2021-11-27,14:31:46.559980,95.0078,-26.3145,2.45955e+06,10,10
2021-11-27,16:00:46.080002,94.8606,-26.3173,2.45955e+06,10,10
2021-11-27,17:40:07.680014,95.0078,-26.3145,2.45955e+06,10,10
2021-11-27,19:06:48.959989,94.8606,-26.3173,2.45955e+06,10,10
2021-11-27,20:22:33.599994,94.6838,-26.3317,2.45955e+06,10,10
2021-11-27,21:50:15.359987,94.5633,-26.3353,2.45955e+06,10,10
2021-11-28,00:38:00.959988,94.802,-26.2769,2.45955e+06,10,10
2021-11-28,02:07:00.480010,94.6901,-26.2803,2.45955e+06,10,10
2021-11-28,03:37:00.480010,94.5884,-26.2833,2.45955e+06,10,10
2021-11-28,05:09:53.279998,94.5021,-26.285,2.45955e+06,10,10
2021-11-28,06:45:47.520000,94.4299,-26.2855,2.45955e+06,10,10
2021-11-28,08:22:16.319983,94.3621,-26.2852,2.45955e+06,10,10
2021-11-28,10:00:11.519980,94.3015,-26.284,2.45955e+06,10,10
2021-11-28,11:39:50.400003,94.2488,-26.2816,2.45955e+06,10,10
2021-11-28,13:21:56.160017,94.2074,-26.2776,2.45955e+06,10,10
2021-11-28,15:07:55.199997,94.1844,-26.2707,2.45955e+06,10,10
2021-11-28,17:10:45.119990,94.1405,-26.2744,2.45955e+06,10,10
2021-11-28,18:57:10.080007,94.1411,-26.2634,2.45955e+06,10,10
2021-11-28,20:38:58.560010,94.1511,-26.2499,2.45955e+06,10,10
2021-11-29,00:30:23.040001,93.8779,-26.3021,2.45955e+06,10,10
2021-11-29,02:00:57.599983,93.9165,-26.284,2.45955e+06,10,10
2021-11-29,03:23:11.040011,93.9728,-26.2623,2.45955e+06,10,10
2021-11-29,06:35:59.999992,93.7803,-26.3032,2.45955e+06,10,10
2021-11-29,07:39:56.159993,93.8837,-26.2739,2.45955e+06,10,10
2021-11-29,10:30:08.639985,93.7418,-26.3054,2.45955e+06,10,10
